<RecentFiles>
  <RecentFiles>
    <File id="023C68C9-8B6E-4577-ACA5-F3FBAF7A800E/f:Program.cs" caret="486" fromTop="11" />
    <File id="3DA00341-0C1B-4451-9774-0E1367295C8E/f:Program.cs" caret="590" fromTop="15" />
    <File id="023C68C9-8B6E-4577-ACA5-F3FBAF7A800E/f:FindingTheDatePercentages.cs" caret="654" fromTop="12" />
    <File id="B6AF1953-BFDB-434F-9408-C8850D9097E6/f:FixedBmp.cs" caret="1953" fromTop="40" />
  </RecentFiles>
  <RecentEdits>
    <File id="B6AF1953-BFDB-434F-9408-C8850D9097E6/f:FixedBmp.cs" caret="1953" fromTop="16" />
    <File id="3DA00341-0C1B-4451-9774-0E1367295C8E/f:Program.cs" caret="590" fromTop="15" />
    <File id="023C68C9-8B6E-4577-ACA5-F3FBAF7A800E/f:FindingTheDatePercentages.cs" caret="654" fromTop="12" />
  </RecentEdits>
</RecentFiles>
